movie_id,tags
60756,funny highlyquotable willferrell comedy funny willferrell funny willferrell
89774,boxingstory mma tomhardy
106782,drugs leonardodicaprio martinscorsese stockmarket wallstreet
48516,waytoolong leonardodicaprio suspense twistending undercovercop atmospheric jacknicholson leonardodicaprio martinscorsese suspense
431,alpacino gangster mafia
1221,alpacino mafia mafia
5995,holocaust truestory holocaust
44665,twistending
52604,anthonyhopkins courtroomdrama twistending
88094,britpop indierecordlabel music
144210,dumpsterdiving sustainability
1569,romanticcomedy wedding weddings
118985,painter
119141,bloody bromance comedy funny jamesfranco sethrogen
109487,blackhole sci-fi time-travel christophernolan sci-fi time-travel baddialogue philosophicalissues thought-provoking visuallyappealing
2,fantasy magicboardgame robinwilliams game
110,beautifulscenery epic historical inspirational medieval melgibson oscar(bestcinematography) revenge swordfight scotland
410,blackcomedy christinaricci christopherlloyd darkcomedy family gothic
2023,alpacino andygarcia classic francisfordcoppola mafia
2124,blackcomedy christinaricci christopherlloyd family gothic quirky
2953,family funny macaulayculkin sequel
3114,animation disney funny original pixar sequel tomhanks pixar
3578,ancientrome epic history imdbtop250 revenge rome russellcrowe romans
4223,edharris judelaw rachelweisz sniper worldwarii
5388,alpacino atmospheric hilaryswank robinwilliams atmospheric insomnia thought-provoking
6058,sequel violent
6534,dogs ericbana madscientist marvel
6541,captainnemo comicbook gothic petawilson seanconnery superhero
6564,adventure angelinajolie heroineintightsuit
7153,adventure ensemblecast fantasy fantasyworld greatsoundtrack lordoftherings scenic stylized tolkien tolkein
8641,hilarious stevecarell willferrell stupid awesome comedy willferrell
27660,animation anime cyberpunk dark matrix sci-fi
27706,darkcomedy jimcarrey merylstreep quirky stylized
27808,adamsandler family sweet
27831,britishgangster confusing danielcraig exquisiteplotting. organizedcrime stylish tomhardy
31658,anime fantasyworld hayaomiyazaki studioghibli 06oscarnominatedbestmovie-animation innetflixqueue
33162,davidthewlis evagreen liamneeson orlandobloom
34150,chrisevans comicbook heroineintightsuit jessicaalba sexyfemalescientist superhero
37729,gothic helenabonhamcarter johnnydepp timburton visuallyappealing animation 06oscarnominatedbestmovie-animation
38061,blackcomedy clever fast-paceddialogue gooddialogue robertdowneyjr. witty innetflixqueue
45447,adventure audreytautou conspiracytheory mystery paris tomhanks treasurehunt
46723,bradpitt cateblanchett multiplestorylines socialcommentary
46972,benstiller robinwilliams
46976,emmathompson maggiegyllenhaal modernfantasy romance surreal willferrell
49130,marioncotillard
49530,africa corruption jenniferconnelly justice leonardodicaprio
53464,badacting badjokes badplot chrisevans jessicaalba marvel sexyfemalescientist
58047,rachelweisz ryanreynolds
59501,fantasy lion narnia tildaswinton
60074,badscript charlizetheron willsmith
60126,annehathaway stevecarell
61024,comedy jamesfranco sethrogen stonermovie
63992,audienceintelligenceunderestimated boring chickflick overrated teenmovie
68848,adrienbrody conartists funny interestingcharacters markruffalo rachelweisz
71535,billmurray darkcomedy emmastone funny jesseeisenberg woodyharrelson
87430,audienceintelligenceunderestimated cgi cheesy comicbook dc dccomics ryanreynolds space superhero
88405,comedy funny happyending hotactress justintimberlake milakunis newyorkcity romance sex
96861,istanbul liamneeson predictable turkey unnecessarysequel
99114,action christophwaltz funny goodsoundtrack greatperformances humour leonardodicaprio quentintarantino samuell.jackson soundtrack western soundtrack
103042,amyadams superhero
104863,danielradcliffe zoekazan
107348,comedy stevecarell stupidbutfunny willferrell
108190,anti-intellectual badwriting dystopia newsociety plotholes predictable scifi unintelligent
111743,charlizetheron liamneeson sethmacfarlane witty
114180,action dystopia plotholes post-apocalyptic survival thriller unexplained weakplot
115149,darkhero gun-fu keanureeves revenge secretsociety stylish action killer widows/widowers
116897,blackcomedy darkcomedy darkhumor ironic multipleshortstories shortstories
122912,comicbook dr.strange greatvillain guardiansofthegalaxy marvel mcu robertdowneyjr. thanos thor visuallystunning dark emotional sad visuallyappealing visuallystunning
128360,characters dialogue humor kurtrussell quentintarantino samuell.jackson tensionbuilding violent western
135133,dystopia jenniferlawrence lovestory nonsense politics rebellion revolution
135518,benkingsley ethics immortality ryanreynolds
135536,badstory badwriting batman benaffleck comicbook dccomics goodsoundtrack harleyquinn harleyquinn'sass horribledirecting jaredleto joker lackofplot margotrobbie poorstory poorlypaced superhero visuallyappealing willsmith
136864,action batman benaffleck dark dccomics galgadot superhero superman wonderwoman
139385,leonardodicarpio survival tomhardy visuallyappealing cinematography visuallyappealing visuallystriking
158966,buildingafamily creative freedom goodwriting individualism viggomortensen
168248,action darkhero guntactics hitman keanureeves organizedcrime secretsociety heroicbloodshed
174053,dystopia future interesting jonhamm thoughtprovoking
179401,action comedy dwaynejohnson funny
183611,comedy funny rachelmcadams
184471,adventure aliciavikander videogameadaptation
187593,joshbrolin ryanreynolds sarcasm
187595,emiliaclarke starwars
260,classic spaceaction action sci-fi epic greatsoundtrack classicsci-fi engrossingadventure epic classic nerd classicsci-fi spaceaction spaceepic oldiebutgoodie sci-fi starwars robotsandandroids space classicsci-fi sci-fi spaceadventure starwars darthvader lukeskywalker spaceopera
296,gooddialogue greatsoundtrack non-linear cultfilm drugs quentintarantino tarantino hitmen 1990s achronological action actionpacked aggressive amazing amazingdialogues anthology assassin atmospheric awesome badass badlanguage bad-ass bible biblicalreferences bigboyswithguns bignameactors blackcomedy blackhumor blackhumour blood bloodsplatters bloody brucewillis brutality casualviolence characterdevelopment characters classic classicmovie coke comedy conversation cool coolstyle crime crimescenescrubbing cult cultclassic cultfilm dance dancing dark darkcomedy darkhumor dialogue different diner disjointedtimeline disturbing drama drugoverdose drugs drugs&music ensemblecast entertaining entirelydialogue episodic exciting fastpaced fast-paced filmnoir film-noir foullanguage fun funny gangster gangsters genius goldenwatch gooddialogue goodmusic gore greatacting greatdialogue greatsoundtrack gritty guns harveykeitel heroin highlyquotable hitmen hitman homosexuality humour iconic imdbtop250 innovative intellectual intelligent intense interesting intertwiningstorylines interwovenstorylines ironic irony johntravolta killer-as-protagonist losangeles mafia masterpiece meaninglessviolence milkshake mobster mobsters monologue motherfucker multiplestories multiplestorylines neo-noir noir non-linear non-lineartimeline nonlinear nonlinearnarrative nonlinearstoryline nonlineartimeline notablesoundtrack offensive organisedcrime organizedcrime original originalplot outoforder palmed'or parody philosophical popculturereferences psychological pulp quentintarantino quirky quotable r:disturbingviolentcontentincludingrape r:disturbingviolentimages r:graphicsexuality r:someviolence r:strongbloodyviolence r:stronglanguage r:sustainedstrongstylizedviolence r:violence random rape retro rogeravary royalwithcheese samuell.jackson sarcasm satire sexy smartwriting sophisticated soundtrack splatter stevebuscemi storytelling stylish stylized suspense tarantino thought-provoking thriller travolta twistending umathurman unique unpredictable unusual veryfunny violence violent witty
4896,everythingyouwantishere alanrickman harrypotter humorous magic magic wizards
106489,adventure fantasy tolkien toolong
101142,animation funny stoneage
115617,animation kids robots feel-good funfamilymovie veryfunny
120635,action murder police
1726,kevincostner postapocalyptic
2387,darkcomedy darkhumor
3052,irreverent jayandsilentbob kevinsmith satire religion
5088,irreverent
7022,basedonabook bloody brutal controversial dystopia goretastic satire socialcommentary survival violence
7254,alternatereality sci-fi sciencefiction timetravel
8957,brutal clever disturbing greatending mindfuck surpriseending suspense
9010,cruelcharacters
42632,brutality
58301,darkhumor dark darkhumor intelligent thought-provoking
60950,threesome
62434,sethrogen sexualhumor
67695,sethrogen
100083,embarassingscenes offensive rlanguage sarcasm satire
156371,80's
158872,crudehumor mindfuck sarcasm satire vulgar
3556,sofiacoppola 1970s suicide
6323,johncusack
6367,ewanmcgregor reneezellweger retro
59103,jackiechan kungfu
52287,somethingforeveryoneinthisone...sawitwithoutandplanonseeingitwithkids!
293,assassin jeanreno hitmen action assassin assassination assassins awkwardromance corruption crime disturbing drama french friendship garyoldman greatacting guns hitmen hitman humorous imdbtop250 jeanreno lolitatheme loneliness lovestory lucbesson natalieportman organizedcrime police policecorruption quirky sniper tense touching unique
54286,assassin assassin-in-training(scene) espionage robertludlum
104,testtag golf adamsandler
2579,blackandwhite christophernolan directorialdebut mindfuck notlinear twistending blackandwhite
3793,action comicbook hughjackman marvel superhero superhero
4226,dark mindfuck nonlinear psychology twistending mystery psychological twistending backwards.memory mystery twistending cerebral dreamlike
6283,amazingartwork anime sci-fi
27156,anime endoftheworld epic mecha psychology
193565,anime comedy gintama remaster
4878,atmospheric cultfilm dreamlike hallucinatory psychological surreal timetravel jakegyllenhaal timetravel dreamlike hallucinatory mentalillness psychology socialcommentary teen thought-provoking atmospheric cerebral dreamlike enigmatic hallucinatory mentalillness mindfuck philosophy psychological quirky surreal thought-provoking weird
7147,dreamlike sentimental surreal timburton
7361,alternatereality memory thought-provoking jimcarrey memory cultfilm imagination jimcarrey love surreal arthouse artistic atmospheric beautiful bittersweet colourful comedy dreamlike emotional feel-good happpiness humane insightful intelligent lovely melancholy mind-bending philosophy quirky quirkyromantic romantic surreal surrealism thought-provoking
97938,cinematography india surreal
6938,bigwave surfing
48780,ummarti2006 atmospheric enigmatic
126548,funny highschool
68319,comicbook badplot comicbook hughjackman ryanreynolds toomanycharacters
7020,notablenudity
3,moldy old
527,moving thought-provoking holocaust basedonatruestory biography disturbing holocaust
1101,predictable navy
50872,acleverchefrat inspirational clever inspirational
102007,animation
118696,hope
6711,atmospheric japan
4034,drugs basedonatvshow
4995,mathematics
6502,zombies zombies
6953,depressing
34405,predictable firefly
55721,favelas
83134,blackcomedy
778,basedonabook darkcomedy narrated drugabuse
4612,reciprocalspectator
4708,reciprocalspectator
6400,documentary crime
30892,animation documentary henrydarger
48698,thecatholicchurchisthemostcorruptorganizationinhistory
64034,childishnaivity friendship
68954,adventure bechdeltest:fail cartoon children computeranimation divorce dogs dreams pixar bittersweet emotional heartbreaking touching
71494,narrativepisstake
81158,americanidolatry
82459,atmospheric coenbrothers jeffbridges mattdamon predictable
90769,celebrityfetishism mediacentralism systemholism
96084,citypolitics italy politicalrightversusleft
111364,creaturefeature
118784,documentary musicindustry remixculture
127172,filmhistory poetic representationofchildren
364,disney disneyanimatedfeature oscar(bestmusic-originalscore) soundtrack disney
1288,music heavymetal mockumentary music
1923,benstiller benstiller crudehumor goofy
2616,comicbook
3481,music nickhornby
3897,music journalism music rollingstone
51255,britishcomedy
1,pixar pixar fun
153,superhero superhero
552,knights
1246,highschool highschool
32587,cult
33660,boksdrama boxing
34162,stiller
36529,wapendrama
38798,sisters
2146,post-college
37384,restaurant
40955,transvestite
44889,satire
61323,darkcomedy bradpitt coenbros coenbrothers darkcomedy espionage georgeclooney johnmalkovich satire twists&turns weird
39,chickflick funny paulrudd quotable seenmorethanonce emma janeausten
1059,amazingcinematography leonardodicaprio shakespeare updatedclassics shakespeare
2762,atmospheric brucewillis ghosts imdbtop250 mindfuck stylized twistending ghosts iseedeadpeople
4370,android(s)/cyborg(s) artificialintelligence bittersweet stevenspielberg robots
5464,cinematography tomhanks
7078,bettedavis oscar(bestactress)
7444,markruffalo
7451,clever highschool lesbiansubtext highschool
54997,christianbale
55290,caseyaffleck greatperformances twist
91500,ending
91529,annehathaway christianbale christophernolan comicbook greatending morganfreeman politicalcommentary superhero
98961,afghanistan americanpropaganda assassination military terrorism
32,timetravel timetravel bradpitt brucewillis mindfuck postapocalyptic post-apocalyptic remake timetravel twistending
47,mystery twistending serialkiller
50,mindfuck suspense thriller tricky twistending heist
147,addiction heroin leonardodicaprio markwahlberg
175,controversial newyorkcity nudity(fullfrontal)
223,cynical hilarious independentfilm quirky witty generationx
288,brutality controversial darkcomedy psychedelic satire stylized
541,sci-fi robots androids artificialintelligence atmospheric cyberpunk future mindfuck philipk.dick atmospheric dreamlike existentialism philosophical
589,apocalypse arnoldschwarzenegger nuclearwar sci-fi suspense timetravel robots scifimasterpiece
608,basedonatruestory darkcomedy kidnapping stevebuscemi coenbrothers
628,edwardnorton psychology suspense thought-provoking twistending priest
1089,ensemblecast nonlinear quentintarantino stylized heist violence humorous neo-noir quentintarantino religion tarantino
1120,freedomofexpression
1136,britishcomedy montypython england kingarthur
1193,emotional jacknicholson mentalillness
1198,adventure archaeology indianajones stevenspielberg treasurehunt archaeology arkofthecovenant indianajones
1200,action aliens horror sci-fi space spacecraft spacetravel suspense space
1219,alfredhitchcock psychology suspenseful tense normanbates alfredhitchcock blackandwhite imdbtop250 remade
1240,action artificialintelligence robots sci-fi specialeffects tense timetravel robots
1258,atmospheric disturbing horror jacknicholson masterpiece psychological stanleykubrick suspense stephenking
1343,horror juliettelewis martinscorsese robertdeniro remake
1625,mindfuck mystery plottwist psychological suspense twistending twistending mystery
1704,inspirational heartwarming inspirational
1921,hallucinatory mentalillness mindfuck paranoid mathematics artsy atmospheric cerebral enigmatic existentialism hallucinatory insanity paranoia paranoid surreal tense visuallyappealing
2160,atmospheric creepy paranoia scary suspense demons
2296,snl
2329,thought-provoking racism edwardnorton emotional politics
2505,nicolascage
2571,martialarts sci-fi alternateuniverse philosophy postapocalyptic
2700,adulthumor controversial crudehumor freespeech parody satire southpark treyparker
2959,darkcomedy psychology thought-provoking twistending darkcomedy violence action atmospheric basedonabook bradpitt challenging chuckpalahniuk classic clever complicated consumerism crime dark darkcomedy davidfincher disturbing doublelife edwardnorton fighting greatacting helenabonhamcarter imaginaryfriend imdbtop250 mentalillness mind-blowing mindfuck narrated nudity(topless) palahnuik philosophical philosophy postmodern powerfulending psychological psychologicalthriller psychology quirky satirical schizophrenia socialcommentary societalcriticism stylized surreal terrorism thought-provoking twist twistending violence violent
3176,basedonabook creepy disturbing judelaw murder obsession psychology secrets serialkiller suspense europe murder
3186,asylum basedonatruestory brittanymurphy mentalhospital psychology winonaryder
3499,claustrophobic horror scary stephenking suspenseful tense thriller
3527,aliens sci-fi scificult aliens arnoldschwarzenegger dialogue guns jesseventura macho sci-fi scificult
3911,satire dogs
3948,comedy robertdeniro
4262,alpacino
4816,benstiller comedy davidbowie goofy mindlessoneliners willferrell
4993,fantasy highfantasy magic mythology tolkien wizards tolkein
5291,blackandwhite samurai innetflixqueue samurai
6016,multiplestorylines truestory crime photography violence notseen
6188,comedy willferrell
6290,robzombie
8950,christianbale creepy powerfulending psychology schizophrenia twistending psychology
27020,drugs lesbian
30825,benstiller robertdeniro
34323,robzombie
40278,jakegyllenhaal modernwar
53127,basedonaplay conspiracytheory creepy insanity paranoia ptsd
66097,claymation creepy dark darkfairytale surreal timburton
68157,blackcomedy bradpitt christophwaltz quentintarantino satire
74458,insanity leonardodicaprio martinscorsese plottwist psychological psychologicalthriller thought-provoking
79132,action alternatereality leonardodicaprio sci-fi thought-provoking visuallyappealing dreamlike surreal visuallyappealing bigbudget clever complicated deadwife greatsoundtrack heist intellectual mindfuck philosophy psychological psychology suspense thought-provoking cerebral dreamlike philosophy thought-provoking
81562,stranded
81591,alterego atmospheric creepy horror obsession surreal
102903,illusions overcomplicated predictable stupidending
104879,absorbing acting atmospheric hughjackman jakegyllenhaal morality mystery thriller
106100,jaredleto socialcommentary uplifting
112515,atmospheric dark metaphorical psychological
112556,annoying stupidending
750,darkcomedy atomicbomb blackcomedy darkcomedy satire purityofessence slimpickens blackcomedy darkcomedy quirky
58559,psychology superhero dark gritty
5952,myth tolkein
98809,action myth
152711,cambodia crime humanrights murder procedural
5,pregnancy remake
7,remake
11,politics president
14,politics president
16,mafia
17,janeausten
21,hollywood
22,serialkiller
25,alcoholism
26,shakespeare
28,innetflixqueue janeausten
29,kidnapping
31,highschool teacher
34,animalmovie pigs villainnonexistentornotneededforgoodstory
36,deathpenalty nun
38,twins
40,innetflixqueue southafrica
41,shakespeare
43,england
45,journalism
46,wedding
52,adoption prostitution
58,writing
62,music
92,jekyllandhyde
96,theater
101,crime off-beatcomedy quirky
107,muppets
111,assassination
116,holocaust
122,dating
140,journalism
150,moon nasa space
160,michaelcrichton
161,submarine
162,innetflixqueue
185,computers
199,mademecry
215,generationx
216,school adamsandler stoplookingatmeswan
222,ireland
224,mentalillness psychology
230,stephenking
232,innetflixqueue
235,moviebusiness
237,basketball france infertility
246,basketball
247,australia
249,beethoven
252,einstein
257,court
261,louisamayalcott
262,england girlpower india
272,england mentalillness
277,christmas
279,innetflixqueue
280,prison
282,disability twins
290,innetflixqueue
300,tv
307,death
308,marriage cynical
316,timetravel
317,christmas
318,prison stephenking wrongfulimprisonment morganfreeman
326,innetflixqueue
329,enterprise
337,mentalillness
338,serialkiller
339,coma
342,australia weddings
345,crossdressing menindrag remade
349,tomclancy
350,johngrisham
351,interracialromance
356,shrimp vietnam bubbagumpshrimp lieutenantdan stupidisasstupiddoes bittersweet emotional heartwarming touching
357,wedding
361,gambling
363,holocaust innetflixqueue
371,journalism
377,bus
380,spies
381,alcoholism
412,edithwharton
421,horses
425,mentalillness oscar(bestactress)
440,president
454,johngrisham
457,basedonatvshow
471,hulahoop
474,assassination
475,ireland
477,biopic
480,dinosaur
488,japan sexuality
497,shakespeare
500,crossdressing divorce menindrag
508,aids
513,radio showbusiness
515,butler housekeeper
516,military
522,australia racism violence
524,football
529,chess
531,innetflixqueue
534,c.s.lewis
535,largecast
538,race
539,empirestatebuilding
543,beatpoetry
551,christmas halloween
556,politics
562,adolescence
586,christmas
587,overrated
588,disney
590,americanindians nativeamericans
592,superhero
593,hanniballector disturbing drama gothic psychology suspense
594,disney
595,disney
596,disney
597,prostitution
616,disney
638,babies
647,gulfwar
648,basedonatvshow
668,india
670,india
671,spoof
673,bugsbunny
708,veterinarian
720,aardman
728,innetflixqueue
733,alcatraz michaelbay terrorism
736,disaster
745,aardman
748,aliens
780,aliens
800,innetflixqueue
805,johngrisham
818,basedonatvshow
830,adultery
832,kidnapping givemebackmyson! itwasmelodramaticandkindofdumb melgibson
838,janeausten
852,golf
858,mafia
892,shakespeare
898,divorce
899,moviebusiness
900,france
902,capote
903,falling alfredhitchcock atmospheric imdbtop250 jamesstewart
904,voyeurism imdbtop250 jamesstewart mystery photographer photography
905,screwball
906,brooch
907,divorce
908,mountrushmore alfredhitchcock imdbtop250
909,adultery
910,menindrag
911,heist
912,startofabeautifulfriendship
913,statue
914,georgebernardshaw
915,richguy-poorgirl
916,italy royalty
918,1900s
919,dorothy toto
920,civilwar
921,television
922,movies eerie moviebusiness
923,rosebud
924,hal space aliens apes arthurc.clarke artificialintelligence atmospheric cinematography classic computer confusingending cultfilm dull future futuristic imdbtop250 masterpiece meditative music mystery oscar(besteffects-visualeffects) overrated philosophical relaxing revolutionary robots sci-fi setting:space/spaceship slow slowpaced soundtrack space spacetravel spacecraft stanleykubrick superbsoundtrack surreal technology tedious visual visuallyappealing
926,hollywood
927,divorce
928,mrs.dewinter
929,europe journalism war
930,assassination
931,amnesia
934,wedding
936,coldwar russia
938,prostitution
940,swashbuckler
941,swashbuckler
943,ghosts
944,shangri-la
945,astaireandrogers
947,butler homeless screwball
948,oil
950,nickandnoracharles
951,screwball
952,race
953,christmas
954,politics
955,leopard screwball
956,adoption
965,fugitive
968,zombies
969,missionary
970,crime
971,tennesseewilliams
973,journalism
976,hemingway
986,animalmovie
991,ireland
994,food
1006,deathpenalty johngrisham
1010,disney race
1013,twins
1022,disney
1025,disney kingarthur
1028,disney nanny
1029,disney
1030,disney
1032,disney
1033,disney
1035,rogersandhammerstein
1041,innetflixqueue
1042,music
1066,astaireandrogers
1068,anti-semitism
1076,governess
1079,fish
1080,bible parody religion
1081,crossdressing
1082,politics
1084,1920s gangsters
1088,dance music
1090,vietnam
1093,1960s jimmorrison music
1096,holocaust
1097,aliens
1103,1950s adolescence
1104,tennesseewilliams
1124,aging
1125,clousseau
1135,military
1147,boxing innetflixqueue
1148,aardman
1171,politics
1177,italy
1178,court military
1179,crime
1183,adultery
1185,innetflixqueue
1187,disability
1188,australia dance
1189,innetflixqueue police
1196,iamyourfather space spaceopera classic georgelucas harrisonford music originalplot sci-fi sequel
1197,inigomontoya six-fingeredman
1201,spaghettiwestern
1203,court claustrophobic confrontational earnest gooddialogue greatscreenplay gritty motivational thought-provoking
1204,middleeast
